"'AFRICA","'JAPAN","'RUSSIA","'NORTH/SOUTH AMERICA",
"'ALGERIA","'T. 81-3-3436-5117","'[Moscow]","'ARGENTINA",
"'T. 213-661-52-89-43","'E. yoshimi-saitoh@daiko-s.co.jp","'T. 7-495-514-00-32","'T. 5411-3220-2878",
"'E. howsolpanalgerie@gmail.com","'MALAYSIA","'E. mastersiverlift@gmail.com","'5411-4488-1948",
"'","'T. 603-6733-2999","'[Vladi]","'E. ogueta@skylift.com.an",
"'EGYPT","'E. brian.lee@hem.com.my","'T. 7-423-222-98-73","'",
"'T. 20-1-066628331","'","'E. info@dvc.ru","'BRAZIL",
"'E. overseas@iet-hyundaielevator.com","'MONGOLIA","'","'[Head office (Factory)]",
"'","'T. 976-11-7015-3333","'TURKEY","'T. 55-51-3037-8686",
"'ETHIOPIA","'E. khishigbaatar@hyundai-elevator.mn","'T. 90-216-488-8000","'",
"'T. 251-911-503-000","'","'E. hakan.ek@hmf.com.tr","'E. syyun@hdel.co.kr",
"'E. ieethiopia1@gmail.com","'MYANMAR","'","'[Sao paulo (Sales office]]",
"'KENYA","'T. 951-2305336-37","'MIDDLE EAST","'T. 55-11-5102-3380",
"'T. 254-722-667984","'E. info@integral-ltd.com","'BAHRAIN","'E. mrshin@hdel.co.kr",
"'E. pslyall@skymaxenterprise.com","'PAKISTAN","'T. 973-17-702-468","'CHILE",
"'NIGERIA","'T. 92-21-3432-0601-5","'E. elevators@nassgroup.com","'T. 56-2-2635-3394",
"'T. 234-803-7352222","'E. iitcpk@gmail.com","'IRAN","'E. lcid@cyce.cl",
"'E. nicolas@orionelevators.com","'PHILIPPINES","'T. 98-21-8869-8727-36","'COLOMBIA",
"'REPUBLIC OF SOUTH AFRICA","'T. 632-716-0905","'E. jafari_hyundai2015@yahoo.com","'T. 57-1-560-2990",
"'T. 27-87-150-3550","'E. hyco@pldtdsl.net","'IRAQ","'E. agutierrez@solucionesverticales.com.co",
"'E. infodmunaca.co.za","'SRILANKA","'T. 964-7901336498","'COSTA RICA",
"'SUDAN","'T. 94-11-2629208","'E. arjoon_co@yahoo.com","'T. 506-7013-4407",
"'T. 249-183-488741","'E. rienzie@abansgroup.com","'ISRAEL","'E. cc.elevatec@grupomisol.com",
"'E. amirdafo@danfodio.sd","'THAILAND","'T. 972-3-9630000","'CUBA",
"'TUNISIA","'T. 660-2348-8787","'E. elib@ledico.com","'T. 537-699-3412",
"'T. 216-71-886-980","'E. narongth@loxley.co.th","'JORDAN","'E. habanajdkim@gmail.com",
"'E. ideal.commercial@gnet.tn","'VIETNAM","'T. 962-79-5526-713","'DOMINICAN REPUBLIC",
"'","'T. 84-913-927-601","'E.","'T. 809-566-7474",
"'ASIA","'E. sb.park@hdel.co.kr","'m_bseiso@orange.jo KUWAIT","'E. cesar@eleva.com.do",
"'BANGLADESH","'EUROPE & CIS","'T. 965-22-457-925","'ECUADOR",
"'T. 88-017-13209212","'","'E. info@dealgtc.com","'T. 593-2254-2831",
"'E. zahid@edgeworksbd.com","'ARMENIA","'","'E. hyundai@a-i.com.ec",
"'","'T. 971-4-440-4927","'OMAN","'",
"'CAMBODIA","'E. natalya@fd-jcb.am","'T. 968-9286-4334","'GUATEMALA",
"'T. 855-23-888-199","'","'E. techno.hyundai@gmail.com","'T. 502-2388-0000",
"'E. project@ggear.com.kh","'AZERBAIJAN","'","'E. cd.elevatec@grupomisol.com",
"'","'T. 994-12-555-1744-46","'QATAR","'",
"'CHINA","'E. office@astexnika.com","'T. 974-436-6689","'MEXICO",
"'[Head Office (Factory)]","'","'E. info@ietg-hyundaielevator.com","'T. 52-55-5663-2019",
"'T. 86-21-6485-8600","'KAZAKHSTAN","'","'E. yurich@insertechmx.com",
"'E. 2017407@hdel.co.kr","'T. 7-717-253-8072","'SAUDI ARABIA","'",
"'","'E. dmitriy@hdel.kz","'T. 966-530-970-318","'PANAMA",
"'HONG KONG","'T. 7-727-293-8567","'E. waqqas@nsc-ksa.com","'T. 507-230-3166",
"'T. 86-755-2585-5903","'E. natalia.ibragimovadtechnolift.kz","'SYRIA","'E. asucre@elevadoresdelistmo.com",
"'E. hyundaisz@naver.com","'KYRGYZSTAN","'T. 963-933-234134","'PERU",
"'INDIA","'T. 996-312-474205","'E. terzian@scs-net.org","'T. 51-1-436-1028",
"'T. 91-20-3250-2190","'E. 918882@hotmail.com","'UAE","'E. yhjo7777@gmail.com",
"'E. mmotwani@kcl.kineticindia.com","'MAKEDONIA","'T. 971-4-294-4475","'VENEZUELA",
"'INDONESIA","'T. 90-216-488-8000","'E. dubai@bhnoe-hyundai.com","'T. 58-212-232-8263",
"'T. 62-21-631-8444","'E. hakan.ek@hmf.com.tr","'YEMEN","'E. ojssimon@gmail.com",
"'E. marketing@superhelindo.co.id","'POLAND","'T. 967-1-450556","'",
"'","'T. 48-61-820-8551","'E. waha62@hotmail.com","'",
"'","'E. maciej.dziurkiewicz@omilifts.com","'","'",
,,,

'Confidence Scores % (Table Cell)
""'95.21484375","'93.89648438","'94.53125000","'94.87304688",
"'54.63867188","'53.85742188","'54.24804688","'54.44335938",
"'79.73632813","'78.61328125","'79.15039063","'79.44335938",
"'89.50195313","'88.23242188","'88.81835938","'89.20898438",
"'80.27343750","'79.15039063","'79.68750000","'79.98046875",
"'80.02929688","'78.90625000","'79.44335938","'79.73632813",
"'92.28515625","'90.96679688","'91.60156250","'91.94335938",
"'79.15039063","'78.07617188","'78.56445313","'78.90625000",
"'53.90625000","'53.17382813","'53.51562500","'53.71093750",
"'51.90429688","'51.17187500","'51.51367188","'51.75781250",
"'55.12695313","'54.34570313","'54.68750000","'54.93164063",
"'74.21875000","'73.19335938","'73.68164063","'73.97460938",
"'82.86132813","'81.68945313","'82.22656250","'82.56835938",
"'47.92480469","'47.24121094","'47.55859375","'47.75390625",
"'82.61718750","'81.44531250","'81.98242188","'82.32421875",
"'76.75781250","'75.68359375","'76.17187500","'76.46484375",
"'74.85351563","'73.77929688","'74.26757813","'74.56054688",
"'82.61718750","'81.44531250","'81.98242188","'82.32421875",
"'79.15039063","'78.07617188","'78.56445313","'78.90625000",
"'75.87890625","'74.80468750","'75.29296875","'75.63476563",
"'82.76367188","'81.59179688","'82.12890625","'82.47070313",
"'78.90625000","'77.78320313","'78.27148438","'78.61328125",
"'80.56640625","'79.44335938","'79.93164063","'80.27343750",
"'84.71679688","'83.49609375","'84.08203125","'84.42382813",
"'78.71093750","'77.58789063","'78.12500000","'78.41796875",
"'74.75585938","'73.68164063","'74.16992188","'74.46289063",
"'79.24804688","'78.17382813","'78.66210938","'79.00390625",
"'69.77539063","'68.79882813","'69.28710938","'69.53125000",
"'84.66796875","'83.44726563","'84.03320313","'84.37500000",
"'89.40429688","'88.18359375","'88.72070313","'89.11132813",
"'86.42578125","'85.20507813","'85.74218750","'86.13281250",
"'87.98828125","'86.76757813","'87.30468750","'87.69531250",
"'64.30664063","'63.42773438","'63.81835938","'64.06250000",
"'90.62500000","'89.35546875","'89.94140625","'90.28320313",
"'84.47265625","'83.25195313","'83.83789063","'84.17968750",
"'84.91210938","'83.74023438","'84.27734375","'84.61914063",
"'63.03710938","'62.15820313","'62.54882813","'62.79296875",
"'90.82031250","'89.55078125","'90.13671875","'90.52734375",
"'79.98046875","'78.85742188","'79.39453125","'79.68750000",
"'70.16601563","'69.18945313","'69.62890625","'69.92187500",
"'61.18164063","'60.30273438","'60.69335938","'60.93750000",
